[18:03:45] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.3
[18:03:47] [ForkJoinPool-1-worker-2/WARN]: Mod mr_dungeons_andtaverns uses the version 3.0.3.f which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'f'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[18:03:47] [main/INFO]: Loading 126 mods:
	- additionalstructures 4.2.2
	   |-- fabric-content-registries-v0 4.0.12+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.1+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.5+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.3+13a40c6677
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.13+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.2+1802ada577
	   |-- fabric-loot-tables-v1 1.1.46+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.51+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.12+13a40c6677
	   |-- fabric-networking-v0 0.3.52+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.4+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.22+1802ada577
	   |-- fabric-registry-sync-v0 2.3.4+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.11+fb82e9d777
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.31+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabricloader 0.16.3
	   \-- mixinextras 0.4.1
	- farmersdelight 1.20.1-2.2.5+refabricated
	   |-- mm 2.3
	   |-- porting_lib_accessors 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_base 2.3.8+1.20.1
	   |    |-- com_electronwill_night-config_core 3.6.6
	   |    |-- com_electronwill_night-config_toml 3.6.6
	   |    |-- porting_lib_attributes 2.3.8+1.20.1
	   |    |-- porting_lib_common 2.3.8+1.20.1
	   |    |-- porting_lib_core 2.3.8+1.20.1
	   |    |-- porting_lib_fluids 2.3.8+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.8+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.8+1.20.1
	   |    |-- porting_lib_utility 2.3.8+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_config 2.3.8+1.20.1
	   |    |-- com_electronwill_night-config_core 3.6.6
	   |    |-- com_electronwill_night-config_toml 3.6.6
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_lazy_registration 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_loot 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_networking 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   |-- porting_lib_tags 3.0
	   |    \-- porting_lib_core 2.3.8+1.20.1
	   \-- porting_lib_tool_actions 2.3.8+1.20.1
	        \-- porting_lib_core 2.3.8+1.20.1
	- geckolib 4.7
	   \-- com_eliotlash_mclib_mclib 20
	- ironchests 5.0.2
	- jade 11.8.0
	- java 17
	- jei 15.20.0.106
	- medieval_buildings 1.0.1
	- minecraft 1.20.1
	- mr_dungeons_andtaverns 3.0.3.f
	- naturalist 4.0.3
	- niftycarts 20.1.3
	- puzzleslib 8.1.25
	- resourcefulconfig 2.1.2
	- t_and_t 1.12
	- travelersbackpack 9.1.18
	   \-- reach-entity-attributes 2.4.0
	- voicechat 1.20.1-2.5.26
	   \-- fabric-key-binding-api-v1 1.0.36+fb8d95da82
	- xaerominimap 24.7.1
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
[18:03:48] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/server-1.21.4/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.2+mixin.0.8.7/sponge-mixin-0.15.2+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[18:03:49] [main/INFO]: Compatibility level set to JAVA_17
[18:03:50] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[18:03:50] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[18:03:50] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[18:03:50] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[18:03:51] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[18:03:51] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[18:03:51] [main/WARN]: Error loading class: io/wispforest/accessories/impl/AccessoriesEventHandler (java.lang.ClassNotFoundException: io/wispforest/accessories/impl/AccessoriesEventHandler)
[18:03:51] [main/WARN]: @Mixin target io.wispforest.accessories.impl.AccessoriesEventHandler was not found travelersbackpack.mixins.json:AccessoriesEventHandlerMixin from mod travelersbackpack
[18:03:52] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[18:03:52] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[18:03:52] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[18:04:08] [main/INFO]: Reflections took 137 ms to scan 1 urls, producing 1 keys and 3 values
[18:04:08] [main/INFO]: Reflections took 8 ms to scan 1 urls, producing 1 keys and 3 values
[18:04:08] [main/INFO]: Reflections took 11 ms to scan 1 urls, producing 1 keys and 2 values
[18:04:08] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[18:04:08] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 1 values
[18:04:08] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 1 values
[18:04:08] [main/INFO]: Reflections took 1 ms to scan 1 urls, producing 1 keys and 2 values
[18:04:08] [main/INFO]: Reflections took 2 ms to scan 1 urls, producing 1 keys and 2 values
[18:04:08] [main/INFO]: Reflections took 3 ms to scan 1 urls, producing 1 keys and 2 values
[18:04:08] [main/INFO]: Reflections took 14 ms to scan 1 urls, producing 1 keys and 2 values
[18:04:12] [main/ERROR]: No data fixer registered for jungle_creeper
[18:04:12] [main/ERROR]: No data fixer registered for bamboo_creeper
[18:04:12] [main/ERROR]: No data fixer registered for desert_creeper
[18:04:12] [main/ERROR]: No data fixer registered for badlands_creeper
[18:04:12] [main/ERROR]: No data fixer registered for hills_creeper
[18:04:12] [main/ERROR]: No data fixer registered for savannah_creeper
[18:04:12] [main/ERROR]: No data fixer registered for mushroom_creeper
[18:04:12] [main/ERROR]: No data fixer registered for swamp_creeper
[18:04:12] [main/ERROR]: No data fixer registered for dripstone_creeper
[18:04:12] [main/ERROR]: No data fixer registered for cave_creeper
[18:04:12] [main/ERROR]: No data fixer registered for dark_oak_creeper
[18:04:12] [main/ERROR]: No data fixer registered for spruce_creeper
[18:04:12] [main/ERROR]: No data fixer registered for beach_creeper
[18:04:12] [main/ERROR]: No data fixer registered for snowy_creeper
[18:04:12] [main/ERROR]: No data fixer registered for ocean_creeper
[18:04:12] [main/INFO]: Constructing common components for easyanvils:main
[18:04:12] [main/INFO]: Constructing common components for easymagic:main
[18:04:12] [main/INFO]: Constructing common components for easyshulkerboxes:main
[18:04:13] [main/ERROR]: No data fixer registered for rotten_tomato
[18:04:13] [main/INFO]: Definitely not up to no good
[18:04:13] [main/INFO]: Constructing common components for puzzlesapi:iteminteractions
[18:04:13] [main/INFO]: Constructing common components for puzzlesapi:slotcycling
[18:04:13] [main/INFO]: Constructing common components for puzzlesapi:limitlesscontainers
[18:04:13] [main/INFO]: Constructing common components for puzzlesapi:statues
[18:04:14] [main/INFO]: Constructing common components for puzzleslib:main
[18:04:14] [main/ERROR]: No data fixer registered for 
[18:04:14] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:water for minecraft:water 81000 with the ID 0
[18:04:14] [main/INFO]: Registered the FluidEffect with Unique ID of minecraft:lava for minecraft:lava 81000 with the ID 1
[18:04:14] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:potion for travelersbackpack:potion_still 27000 with the ID 2
[18:04:14] [main/INFO]: Registered the FluidEffect with Unique ID of travelersbackpack:milk for travelersbackpack:milk_still 81000 with the ID 3
[18:04:14] [main/INFO]: [voicechat] Compatibility version 18
[18:04:14] [main/INFO]: [voicechat] Loading plugins
[18:04:14] [main/INFO]: [voicechat] Loaded 0 plugin(s)
[18:04:14] [main/INFO]: [voicechat] Initializing plugins
[18:04:14] [main/INFO]: [voicechat] Initialized 0 plugin(s)
[18:04:14] [main/INFO]: Reflections took 7 ms to scan 1 urls, producing 1 keys and 4 values
[18:04:14] [main/INFO]: Reflections took 5 ms to scan 1 urls, producing 1 keys and 4 values
[18:04:14] [main/INFO]: Loading Xaero's Minimap - Stage 1/2 (Server)
[18:04:14] [main/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[18:04:17] [main/INFO]: [fabric-registry-sync] Loaded registry data [file 1/4]
[18:04:20] [main/INFO]: Loaded 24 recipes
[18:04:21] [main/INFO]: Loaded 2678 advancements
[18:04:24] [main/INFO]: Applied 682 biome modifications to 58 of 64 new biomes in 117.7 ms
[18:04:24] [Server thread/INFO]: Loading server config for easyanvils
[18:04:24] [Thread-2/INFO]: Reloading server config for easyanvils
[18:04:24] [Server thread/INFO]: Loading server config for easymagic
[18:04:24] [Server thread/INFO]: Loading server config for puzzlesapi
[18:04:24] [Thread-2/INFO]: Reloading server config for easyanvils
[18:04:24] [Thread-2/INFO]: Reloading server config for easymagic
[18:04:24] [Thread-2/INFO]: Reloading server config for puzzlesapi
[18:04:24] [Server thread/INFO]: Starting minecraft server version 1.20.1
[18:04:24] [Server thread/INFO]: Loading properties
[18:04:24] [Server thread/INFO]: Default game type: SURVIVAL
[18:04:24] [Server thread/INFO]: Generating keypair
[18:04:24] [Server thread/INFO]: Starting Minecraft server on *:25565
[18:04:24] [Server thread/INFO]: Using epoll channel type
[18:04:24] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[18:04:24] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[18:04:24] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[18:04:24] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[18:04:24] [Server thread/INFO]: Preparing level "world"
[18:04:32] [Server thread/INFO]: Preparing start region for dimension minecraft:overworld
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:43] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:44] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:45] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:45] [Worker-Main-1/INFO]: Preparing spawn area: 0%
[18:04:46] [Server thread/INFO]: Time elapsed: 13969 ms
[18:04:46] [Server thread/INFO]: Done (21.277s)! For help, type "help"
[18:04:46] [Server thread/INFO]: Start loading plugin from Jade
[18:04:46] [Server thread/INFO]: Start loading plugin from Jade
[18:04:46] [Server thread/INFO]: Start loading plugin from Jade
[18:04:46] [Server thread/WARN]: [voicechat] Running in offline mode - Voice chat encryption is not secure!
[18:04:46] [Server thread/INFO]: Loading Xaero's Minimap - Stage 2/2 (Server)
[18:04:46] [VoiceChatServerThread/INFO]: [voicechat] Voice chat server started at port 24454
[18:11:51] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[18:11:53] [Netty Epoll Server IO #1/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 3 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
